1633381200000,3384.63373117,3397.81347744,3371.74729304,3397.5802184,0.0
1633384800000,3397.57770431,3409.86173234,3356.78496682,3374.05809855,0.0
1633388400000,3373.31373315,3404.84,3370.67183564,3385.00401596,0.0
1633392000000,3385.90181881,3418.55353754,3365.26259605,3404.89643579,0.0
1633395600000,3405.59949256,3414.09045468,3384.96602508,3387.3127528,0.0
1633399200000,3386.87030517,3392.7782865,3372.27471203,3389.86884069,0.0
1633402800000,3389.87112004,3399.57571883,3376.84734916,3388.1329841,0.0
1633406400000,3388.13300675,3395.68532221,3365.20581577,3368.46,0.0
1633410000000,3368.46,3389.78210596,3365.93517766,3384.97472987,0.0
1633413600000,3384.97471812,3394.6821125,3379.56557312,3383.4928132,0.0
1633417200000,3383.48838316,3404.436115,3380.96856111,3388.83854717,0.0
1633420800000,3388.83853541,3419.85324298,3381.61475657,3418.18837564,0.0
1633424400000,3418.18495528,3452.89360553,3386.3155426,3451.61,0.0
1633428000000,3451.74,3473.6786452,3428.37,3439.38,0.0
1633431600000,3438.5,3459.61461267,3435.41999486,3447.33,0.0
1633435200000,3447.24,3462.83175814,3435.53,3453.91237849,0.0
1633438800000,3453.91237849,3464.2209986,3436.0,3458.45526409,0.0
1633442400000,3458.45526409,3470.93387587,3416.44492598,3431.71,0.0
1633446000000,3431.7,3450.48,3417.9,3420.48424674,0.0
1633449600000,3420.37749311,3438.16569374,3409.16,3435.76732641,0.0
1633453200000,3435.77007024,3442.23,3423.55,3435.49,0.0
1633456800000,3435.2,3460.47,3435.2,3458.28,0.0
1633460400000,3458.28,3497.68941568,3452.59,3490.27,0.0
1633464000000,3491.21665777,3532.75,3490.38,3526.09,0.0
1633467600000,3525.97,3541.65819439,3515.01,3539.71759519,0.0
1633471200000,3539.12,3547.2523515,3507.44,3513.39655378,0.0
1633474800000,3513.39087,3526.41977399,3510.0,3515.1,0.0
1633478400000,3516.88567879,3541.23803743,3505.36528495,3525.37093491,0.0
1633482000000,3525.37093491,3525.546143,3474.86,3495.72,0.0
1633485600000,3495.73,3507.90725444,3485.43,3504.09679266,0.0
1633489200000,3504.09705342,3505.62885103,3477.23,3488.04,0.0
1633492800000,3488.21,3494.80799183,3465.19403349,3474.94,0.0
1633496400000,3474.94,3496.52744493,3457.71387116,3493.83,0.0
1633500000000,3493.73,3501.20775774,3487.5,3490.59,0.0
1633503600000,3490.42000123,3490.55,3441.15,3455.84692005,0.0
1633507200000,3455.88183291,3459.15994405,3358.45959208,3380.33024188,0.0
1633510800000,3380.10230122,3381.8862191,3344.83091052,3362.55157864,0.0
1633514400000,3362.6179317,3392.43254313,3352.89,3376.54418741,0.0
1633518000000,3376.54200019,3408.48832631,3363.97083904,3382.04685263,0.0
1633521600000,3382.05077016,3460.3276003,3374.76772912,3458.68,0.0
1633525200000,3457.57,3628.10827689,3444.33016823,3581.41881986,0.0
1633528800000,3581.7612969,3603.59,3551.79,3601.7,0.0
1633532400000,3601.96,3635.03086456,3590.5,3618.67,0.0
1633536000000,3617.86,3625.81,3577.05,3601.39989296,0.0
1633539600000,3601.69131791,3602.79267214,3567.94,3581.0480609,0.0
1633543200000,3581.19217786,3613.12225977,3581.19217786,3587.03,0.0
1633546800000,3586.18,3600.58402679,3574.69,3591.0,0.0
1633550400000,3590.9,3601.25455935,3556.77,3563.47595492,0.0
1633554000000,3563.82683778,3592.45,3552.39,3587.47704632,0.0
1633557600000,3587.47905352,3601.3273606,3574.13,3590.45034293,0.0
1633561200000,3590.46717531,3611.4851431,3575.51686141,3575.88549889,0.0
1633564800000,3575.80976469,3576.49507877,3527.33,3542.73,0.0
1633568400000,3542.73,3552.47510045,3473.05372481,3518.67,0.0
1633572000000,3518.75,3559.94220856,3514.60447138,3534.2814328,0.0
1633575600000,3534.27783375,3544.7,3512.46757536,3522.37,0.0
1633579200000,3522.36,3558.04378806,3517.69409402,3544.6,0.0
1633582800000,3544.56199816,3546.65844261,3516.28,3541.05001818,0.0
1633586400000,3541.03189285,3553.67214687,3522.0,3532.33407371,0.0
1633590000000,3532.39716012,3617.94747343,3507.60294489,3616.25,0.0
1633593600000,3616.91,3618.94109453,3580.5,3594.19,0.0
1633597200000,3594.15735783,3594.8032389,3536.86326277,3567.49508427,0.0
1633600800000,3568.30998735,3576.94255582,3544.39,3555.27748084,0.0
1633604400000,3555.01,3586.32792653,3554.61,3577.85,0.0
1633608000000,3578.39,3590.85001074,3540.7,3570.03543124,0.0
1633611600000,3570.15938728,3646.9615134,3556.1,3633.50710669,0.0
1633615200000,3633.59243482,3638.47118304,3522.69,3564.11087795,0.0
1633618800000,3563.22,3603.94306833,3556.02303582,3586.24420838,0.0
1633622400000,3586.24240969,3608.411397,3558.79,3598.82068662,0.0
1633626000000,3598.90549989,3626.3682455,3593.32,3612.32142601,0.0
1633629600000,3612.25,3618.81634687,3585.04,3594.0,0.0
1633633200000,3594.0,3617.62,3594.0,3607.62583539,0.0
1633636800000,3607.87836286,3636.68865252,3605.52,3625.19936117,0.0
1633640400000,3625.59201388,3657.05715691,3619.01,3638.71,0.0
1633644000000,3638.78535712,3643.1941171,3592.75,3608.76430283,0.0
1633647600000,3608.47550198,3608.49325623,3565.49218427,3588.66208739,0.0
1633651200000,3588.97354546,3614.81563616,3577.33452907,3606.98,0.0
1633654800000,3606.98,3618.07,3590.93,3610.18,0.0
1633658400000,3610.24,3619.19860819,3565.64,3570.12,0.0
1633662000000,3570.28444082,3576.94970128,3553.91,3576.3,0.0
1633665600000,3576.11,3581.97,3566.4,3575.10248882,0.0
1633669200000,3575.10248882,3585.08347066,3551.09612873,3585.08347066,0.0
1633672800000,3585.31525628,3593.96715413,3571.2,3584.18,0.0
1633676400000,3583.89,3613.88314179,3574.51,3605.07789172,0.0
1633680000000,3605.07418724,3672.51,3600.1,3666.81,0.0
1633683600000,3666.43,3673.42029046,3615.85990941,3629.21,0.0
1633687200000,3629.47,3644.50928168,3619.25171727,3629.94146853,0.0
1633690800000,3629.94,3647.65906581,3613.12,3614.11,0.0
1633694400000,3614.15577441,3623.83,3582.39,3603.06,0.0
1633698000000,3603.22042246,3619.41473156,3586.45,3598.92,0.0
1633701600000,3598.92,3662.65503255,3595.78,3652.87,0.0
1633705200000,3652.16,3655.26879908,3603.40393635,3622.81671515,0.0
1633708800000,3622.6,3648.4986543,3607.38,3632.51903888,0.0
1633712400000,3632.65354438,3642.64651959,3613.25,3627.68,0.0
1633716000000,3627.85,3645.75114726,3623.2,3627.35,0.0
1633719600000,3626.73,3636.79438452,3608.40949507,3627.01,0.0
1633723200000,3627.0,3630.7980765,3535.38502696,3554.41212338,0.0
1633726800000,3554.57783947,3579.77990169,3549.70932039,3574.14,0.0
1633730400000,3574.14,3593.3512417,3566.1702853,3577.6967656,0.0
1633734000000,3577.61764472,3577.61764472,3548.73058435,3562.74581457,0.0
1633737600000,3563.4764651,3584.68103194,3540.02945064,3580.9668799,0.0
1633741200000,3582.12365261,3590.64,3555.1,3561.29767233,0.0
1633744800000,3561.10823034,3577.12,3546.22,3576.53072697,0.0
1633748400000,3576.48195753,3589.75244234,3565.01,3581.7,0.0
1633752000000,3581.56663608,3588.89479643,3570.90370912,3588.04500433,0.0
1633755600000,3588.0405871,3589.7847659,3572.57994789,3586.23,0.0
1633759200000,3586.61102604,3624.60638993,3586.51,3603.74115522,0.0
1633762800000,3603.65867408,3612.52533255,3592.11,3607.85188773,0.0
1633766400000,3607.85886847,3611.28,3571.73,3584.4,0.0
1633770000000,3584.51,3597.59661832,3575.07,3597.59343537,0.0
1633773600000,3597.59465665,3613.74,3583.16,3613.73901683,0.0
1633777200000,3613.73901683,3621.94792189,3593.14,3598.52,0.0
1633780800000,3598.52,3611.04521323,3595.9,3604.21,0.0
1633784400000,3604.42,3635.21577902,3604.29,3623.47,0.0
1633788000000,3623.46,3628.68422638,3611.02,3618.01,0.0
1633791600000,3618.01,3620.73059624,3596.33,3602.13454939,0.0
1633795200000,3602.11284429,3610.86,3576.95,3588.06355583,0.0
1633798800000,3588.19148949,3605.08,3583.52,3594.21,0.0
1633802400000,3595.12,3605.84,3583.54384339,3597.49102098,0.0
1633806000000,3597.57697105,3600.80347613,3580.0500898,3583.8554913,0.0
1633809600000,3584.00277771,3584.00277771,3558.39947736,3579.81746565,0.0
1633813200000,3579.85579149,3590.71,3567.73620873,3588.9329908,0.0
1633816800000,3588.94081546,3591.62,3575.52112143,3589.01,0.0
1633820400000,3589.0,3593.30773893,3573.51519093,3576.50095581,0.0
1633824000000,3576.59153012,3586.35003139,3564.07673964,3569.38,0.0
1633827600000,3569.1,3571.30373404,3487.78813574,3506.75517577,0.0
1633831200000,3506.13661441,3530.86,3486.35934017,3527.34844486,0.0
1633834800000,3526.63756577,3543.95229531,3520.7804763,3532.48297168,0.0
1633838400000,3531.95234179,3578.21279861,3506.41292101,3571.66,0.0
1633842000000,3572.49794069,3582.2464973,3557.03675314,3567.34,0.0
1633845600000,3567.34,3606.66413059,3563.61,3598.11,0.0
1633849200000,3598.57,3604.39794704,3576.72130066,3584.96,0.0
1633852800000,3585.23090501,3599.98,3578.23,3591.75079608,0.0
1633856400000,3591.96877516,3595.01718479,3560.2,3574.29,0.0
1633860000000,3574.52,3586.92,3563.47,3568.91,0.0
1633863600000,3568.91,3576.4540402,3552.45337707,3565.51,0.0
1633867200000,3565.34432286,3568.45590782,3529.22,3544.54869388,0.0
1633870800000,3544.22867261,3563.92796029,3525.63893128,3550.54165097,0.0
1633874400000,3550.53479279,3579.63278858,3546.32,3552.08,0.0
1633878000000,3552.01,3567.66174565,3537.95190741,3558.74,0.0
1633881600000,3559.08,3563.96947905,3533.4,3548.25,0.0
1633885200000,3548.12,3548.36714653,3504.40893218,3524.22915874,0.0
1633888800000,3524.03168289,3528.98485624,3505.24879132,3528.69253183,0.0
1633892400000,3528.62224197,3534.72238003,3522.08045744,3530.0,0.0
1633896000000,3530.0,3570.92217928,3510.93240589,3514.18024851,0.0
1633899600000,3514.33,3514.33,3435.13044004,3457.47,0.0
1633903200000,3457.66,3469.2507384,3434.17,3468.07640669,0.0
1633906800000,3467.3,3470.45672057,3409.91103994,3414.73,0.0
1633910400000,3414.7018312,3446.85185775,3372.15281712,3442.91003512,0.0
1633914000000,3443.12999878,3473.90158876,3435.64359178,3452.14995407,0.0
1633917600000,3452.17722103,3477.92292411,3452.17720904,3477.32613034,0.0
1633921200000,3477.30265486,3520.74841439,3463.25759398,3519.52699515,0.0
1633924800000,3519.29023512,3540.60639919,3509.29736881,3520.99,0.0
1633928400000,3520.99,3531.63997423,3503.91,3527.36746189,0.0
1633932000000,3527.36746189,3532.69905936,3513.11,3520.96801148,0.0
1633935600000,3520.83176822,3585.09,3516.99,3579.45,0.0
1633939200000,3579.46530058,3625.0227879,3579.46530058,3605.34906274,0.0
1633942800000,3605.26925875,3623.48521642,3566.65463849,3583.4,0.0
1633946400000,3583.54,3595.19468206,3561.17,3562.19187131,0.0
1633950000000,3562.63662976,3575.07507166,3535.74,3560.66,0.0
1633953600000,3561.19545547,3583.6205466,3551.18,3572.03,0.0
1633957200000,3572.65,3610.89738545,3572.65,3593.47,0.0
1633960800000,3593.31,3604.71533162,3571.91,3600.44,0.0
1633964400000,3600.43,3604.54611113,3582.48,3595.77,0.0
1633968000000,3595.78,3602.12166733,3573.52782087,3578.48,0.0
1633971600000,3578.87,3584.5804841,3550.95,3566.15886538,0.0
1633975200000,3565.97249175,3571.6031398,3545.46,3554.11,0.0
1633978800000,3554.11,3576.40374591,3516.15,3517.46,0.0
1633982400000,3517.98,3517.98,3467.45306872,3490.97469085,0.0
1633986000000,3491.58472107,3533.73605174,3476.90045638,3517.77185996,0.0
1633989600000,3517.77185996,3533.33844409,3505.37297329,3513.26,0.0
1633993200000,3513.26,3546.90973797,3500.69,3543.02205394,0.0
1633996800000,3542.64,3543.3128504,3476.06352545,3502.97178424,0.0
1634000400000,3502.97178424,3526.83989657,3485.85095075,3518.11,0.0
1634004000000,3518.11,3521.29091403,3475.96,3483.03,0.0
1634007600000,3483.11,3491.77589258,3449.03068613,3485.28074586,0.0
1634011200000,3485.66363424,3504.1451985,3473.13,3498.60182698,0.0
1634014800000,3498.73996875,3521.51572138,3455.92164233,3511.18,0.0
1634018400000,3512.23,3520.50889908,3475.44959352,3479.8611332,0.0
1634022000000,3479.8295049,3490.66235435,3468.18191069,3482.74,0.0
1634025600000,3482.64,3509.15860153,3473.57,3498.35,0.0
1634029200000,3498.33905746,3500.53840541,3423.3286536,3438.33,0.0
1634032800000,3438.39394341,3465.03122834,3415.66003431,3463.01,0.0
1634036400000,3462.51,3469.44379608,3449.1558901,3458.49749679,0.0
1634040000000,3457.95,3461.22069066,3404.66,3419.45,0.0
1634043600000,3419.44,3518.16,3418.85,3498.53951202,0.0
1634047200000,3497.51,3549.03234624,3467.93642079,3485.42,0.0
1634050800000,3485.05,3510.97257879,3461.17354785,3506.05471226,0.0
1634054400000,3506.05471226,3525.95825915,3487.02,3516.22,0.0
1634058000000,3516.11,3522.33325871,3482.57,3488.7,0.0
1634061600000,3488.7,3504.31249782,3483.62,3488.26,0.0
1634065200000,3488.26,3505.44428244,3462.34,3467.86,0.0
1634068800000,3467.55,3493.43,3423.54426416,3480.67,0.0
1634072400000,3480.67,3489.73,3469.61,3487.52646127,0.0
1634076000000,3487.5284188,3508.93242261,3480.40481465,3502.77,0.0
1634079600000,3502.77,3513.27,3487.53,3493.81,0.0
1634083200000,3493.55,3534.12235033,3485.3,3526.05724032,0.0
1634086800000,3525.94108659,3534.27360484,3500.52,3502.60904963,0.0
1634090400000,3502.72810963,3520.47,3496.05,3519.29,0.0
1634094000000,3519.79,3521.42309394,3500.15,3503.62,0.0
1634097600000,3503.61,3518.5700561,3495.41,3509.73126781,0.0
1634101200000,3509.61258649,3527.37776843,3452.66026358,3452.84,0.0
1634104800000,3453.11074018,3476.1257896,3444.92280005,3463.62,0.0
1634108400000,3463.83,3469.99,3427.8964463,3429.7,0.0
1634112000000,3429.3,3462.42559497,3422.4889891,3428.0,0.0
1634115600000,3427.99,3453.69413042,3415.20650869,3450.46,0.0
1634119200000,3450.46,3470.30901879,3441.26,3450.53196763,0.0
1634122800000,3450.67827021,3469.392471,3440.46092114,3468.41,0.0
1634126400000,3468.77141503,3477.89989298,3449.08,3470.78,0.0
1634130000000,3471.12620126,3474.52786007,3437.04712123,3442.96301173,0.0
1634133600000,3442.95752049,3505.59536535,3413.71320788,3488.53,0.0
1634137200000,3488.06,3514.91326463,3480.475446,3486.58,0.0
1634140800000,3486.67,3514.91413916,3482.05829264,3494.85,0.0
1634144400000,3494.38463866,3523.51,3494.01,3511.41,0.0
1634148000000,3511.41,3535.93887831,3511.41,3515.66321064,0.0
1634151600000,3514.14,3531.57022359,3512.21712842,3523.73511735,0.0
1634155200000,3523.73511735,3589.23991963,3522.57,3575.59,0.0
1634158800000,3576.34991487,3590.96449579,3570.97,3574.17,0.0
1634162400000,3574.83231839,3610.42250792,3574.28,3607.51061352,0.0
1634166000000,3607.34,3615.67512345,3583.31,3609.1,0.0
1634169600000,3609.21,3636.48845923,3590.36,3604.46773598,0.0
1634173200000,3605.34055839,3653.77483284,3602.78,3649.5,0.0
1634176800000,3649.78,3659.91340638,3632.0,3639.07,0.0
1634180400000,3639.05,3650.78194167,3630.46,3646.27,0.0
1634184000000,3646.06526672,3659.44814361,3635.0,3657.16,0.0
1634187600000,3656.44,3666.32100464,3636.09,3638.89,0.0
1634191200000,3638.89,3650.23279116,3615.77,3629.4892574,0.0
1634194800000,3629.4968772,3639.57142516,3621.28,3633.07,0.0
1634198400000,3632.8,3652.69864417,3632.12118605,3647.94953616,0.0
1634202000000,3647.95137815,3648.76137402,3624.06974983,3634.3,0.0
1634205600000,3634.31,3652.61954214,3626.55090179,3642.87,0.0
1634209200000,3642.81,3753.12224553,3642.46,3739.54948257,0.0
1634212800000,3739.77324021,3762.89607753,3725.43,3739.07,0.0
1634216400000,3739.30846983,3789.3003231,3727.4107907,3770.82288962,0.0
1634220000000,3770.80748611,3807.90440684,3770.68179843,3795.17,0.0
1634223600000,3794.07,3822.17167807,3761.48812408,3810.20191302,0.0
1634227200000,3810.20191302,3825.37782305,3772.88,3787.26,0.0
1634230800000,3787.26,3811.69705975,3782.76,3794.15,0.0
1634234400000,3794.15,3804.92,3756.37025532,3803.85,0.0
1634238000000,3803.18,3809.87785357,3763.23,3794.84213411,0.0
1634241600000,3794.88345279,3795.18274662,3760.01,3761.58908799,0.0
1634245200000,3761.5,3780.28275158,3758.15,3780.28275158,0.0
1634248800000,3780.30689614,3793.14749421,3764.36030795,3785.94,0.0
1634252400000,3785.93,3798.42426704,3768.52,3793.84880001,0.0
1634256000000,3794.19,3800.36307176,3759.22,3768.76394339,0.0
1634259600000,3768.79251482,3777.00412684,3738.25,3752.12,0.0
1634263200000,3752.13,3843.9132295,3741.27,3836.0,0.0
1634266800000,3835.54,3842.22093009,3818.25,3823.01821396,0.0
1634270400000,3823.03799418,3826.08937142,3800.73,3824.83126403,0.0
1634274000000,3824.86,3863.42876593,3820.08,3854.0545356,0.0
1634277600000,3854.69665553,3857.65691391,3822.02,3831.65,0.0
1634281200000,3831.65,3831.65,3808.06,3808.17,0.0
1634284800000,3808.61,3814.63586464,3754.46,3768.91096921,0.0
1634288400000,3768.91006903,3786.49565007,3747.48,3785.01098199,0.0
1634292000000,3785.20171845,3785.22678004,3756.81,3785.14636379,0.0
1634295600000,3785.15565906,3794.94009792,3780.0,3781.43,0.0
1634299200000,3780.95,3795.66,3770.4,3771.26,0.0
1634302800000,3771.27,3836.55957981,3768.07,3816.52,0.0
1634306400000,3816.91,3828.67954767,3796.85,3811.27,0.0
1634310000000,3811.01,3814.61293312,3786.11165102,3793.06779106,0.0
1634313600000,3793.0216835,3868.98689796,3791.36,3868.63176357,0.0
1634317200000,3867.96663992,3873.12774168,3847.36,3860.30294116,0.0
1634320800000,3860.14,3896.10575052,3860.14,3882.27,0.0
1634324400000,3882.27,3885.97421959,3840.6,3851.74,0.0
1634328000000,3851.65,3910.2394281,3840.79,3884.77,0.0
1634331600000,3884.77,3887.02,3823.53,3842.8,0.0
1634335200000,3843.15,3858.95,3836.04968285,3851.56,0.0
1634338800000,3851.55,3875.83883543,3841.41,3872.46866098,0.0
1634342400000,3872.4542037,3875.89334702,3842.2,3847.98195398,0.0
1634346000000,3847.98820374,3857.4595684,3825.79,3838.36424131,0.0
1634349600000,3838.62,3857.23235205,3826.5,3856.45,0.0
1634353200000,3856.44,3856.5423245,3836.1212659,3845.18306957,0.0
1634356800000,3845.28135111,3869.61,3837.34,3837.42,0.0
1634360400000,3837.39009675,3868.44,3835.2742384,3857.98,0.0
1634364000000,3857.93,3867.22,3850.34,3850.34,0.0
1634367600000,3850.27,3856.21037049,3837.0,3856.19478768,0.0
1634371200000,3856.1947671,3948.35,3852.55,3944.64013492,0.0
1634374800000,3944.9280259,3953.831062,3922.02,3940.07,0.0
1634378400000,3940.44,3951.48737108,3933.82068781,3943.2,0.0
1634382000000,3943.74594074,3972.35031066,3930.04,3962.14,0.0
1634385600000,3962.02,3975.73,3884.04799456,3901.02,0.0
1634389200000,3901.37,3921.41459816,3890.0,3921.34541109,0.0
1634392800000,3921.65350612,3924.53788585,3897.29,3902.07,0.0
1634396400000,3902.19012657,3920.98,3887.04,3910.59553657,0.0
1634400000000,3910.62060198,3916.90886543,3889.16208129,3900.08298183,0.0
1634403600000,3900.13075074,3900.14764454,3837.40283428,3872.19,0.0
1634407200000,3872.357672,3885.15339992,3858.0,3871.4828639,0.0
